site_name,site_latitude,site_longitude,s1_pm2_5,s2_pm2_5,pm2_5,datetime,device_name,site_id,tenant,device_latitude,device_longitude,frequency
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.38,3.78,5.08,2024-01-03 00:52:14,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.43,5.28,5.36,2024-01-03 00:53:12,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.52,6.1,6.81,2024-01-03 01:01:41,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.37,4.45,5.41,2024-01-03 01:02:40,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.62,6.57,6.1,2024-01-03 01:03:41,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.37,6.35,6.36,2024-01-03 01:04:39,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.92,6.2,6.56,2024-01-03 01:05:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.6,5.45,5.03,2024-01-03 01:12:58,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.77,5.6,5.68,2024-01-03 01:13:56,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.52,6.33,5.42,2024-01-03 01:14:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.92,5.5,6.71,2024-01-03 01:15:52,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.07,5.73,5.9,2024-01-03 01:16:50,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.72,5.3,6.01,2024-01-03 01:23:05,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.65,5.55,5.1,2024-01-03 01:24:03,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.28,6.92,6.6,2024-01-03 01:25:01,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.22,7.2,6.21,2024-01-03 01:25:59,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.83,5.85,6.84,2024-01-03 01:26:57,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,8.43,6.65,7.54,2024-01-03 01:33:16,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.77,6.13,6.45,2024-01-03 01:34:14,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.77,8.2,7.48,2024-01-03 01:35:12,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.22,7,7.11,2024-01-03 01:36:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.43,4.15,5.79,2024-01-03 01:37:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.98,5.33,5.66,2024-01-03 01:43:26,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.78,5.98,6.38,2024-01-03 01:44:24,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.5,5.82,6.66,2024-01-03 01:45:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.92,6.48,6.2,2024-01-03 01:46:20,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.92,6.93,6.92,2024-01-03 01:47:18,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.25,6.25,6.25,2024-01-03 01:53:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.13,5.52,6.32,2024-01-03 01:54:35,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.8,6.48,7.14,2024-01-03 01:55:33,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,8,6,7,2024-01-03 01:56:31,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.9,4.82,5.86,2024-01-03 01:57:29,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.47,4.75,5.61,2024-01-03 02:03:44,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.03,4.67,5.85,2024-01-03 02:04:42,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.12,4.2,5.66,2024-01-03 02:05:40,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.08,5.35,6.21,2024-01-03 02:06:38,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.37,4.65,6.01,2024-01-03 02:07:36,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.95,6.02,6.98,2024-01-03 02:13:55,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.4,6.4,6.9,2024-01-03 02:14:53,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.97,7.12,7.04,2024-01-03 02:15:51,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.53,5.78,5.66,2024-01-03 02:16:49,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.42,5.4,6.41,2024-01-03 02:17:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.35,6.35,6.85,2024-01-03 02:24:05,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.47,6.43,6.45,2024-01-03 02:25:03,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,8.73,4.93,6.83,2024-01-03 02:26:02,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.27,5.17,5.72,2024-01-03 02:27:00,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.57,6.73,7.15,2024-01-03 02:27:58,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.63,5.78,6.21,2024-01-03 02:36:00,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,8.03,5.18,6.61,2024-01-03 02:37:01,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,8.28,2.07,5.17,2024-01-03 02:37:59,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,8.73,6.1,7.42,2024-01-03 02:38:57,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.17,5.35,5.76,2024-01-03 02:39:55,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.7,4.88,5.29,2024-01-03 02:46:09,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.07,7.35,6.71,2024-01-03 02:47:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.03,6.37,6.7,2024-01-03 02:48:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.2,6.55,6.38,2024-01-03 02:49:04,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.18,5.77,6.47,2024-01-03 02:50:02,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.22,5.25,5.23,2024-01-03 02:56:16,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.88,5.32,6.1,2024-01-03 02:57:14,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.95,4.97,5.96,2024-01-03 02:58:12,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7,5.73,6.37,2024-01-03 02:59:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.22,5.68,5.95,2024-01-03 03:00:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.9,5.4,6.15,2024-01-03 03:07:14,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.68,6.33,6.5,2024-01-03 03:08:12,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.93,6.23,7.08,2024-01-03 03:09:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.8,4.77,5.79,2024-01-03 03:10:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.35,5.33,4.84,2024-01-03 03:11:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.58,5.97,6.28,2024-01-03 03:18:13,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.77,4.87,5.82,2024-01-03 03:19:11,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.88,6.12,6.5,2024-01-03 03:20:09,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.33,5.77,6.55,2024-01-03 03:21:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.63,6.1,5.87,2024-01-03 03:22:05,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.68,5.02,5.85,2024-01-03 03:29:17,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.4,5.8,6.1,2024-01-03 03:30:15,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.02,5.83,6.42,2024-01-03 03:31:13,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.52,5.52,6.02,2024-01-03 03:32:11,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.33,4.7,6.02,2024-01-03 03:33:09,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.58,4.98,5.28,2024-01-03 03:39:29,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.55,6.5,6.03,2024-01-03 03:40:27,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.32,5.63,5.47,2024-01-03 03:41:25,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.6,5.27,5.43,2024-01-03 03:42:23,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.82,5.08,6.45,2024-01-03 03:43:21,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.2,4.43,5.32,2024-01-03 03:49:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.93,5.48,5.71,2024-01-03 03:50:43,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.43,4.67,5.55,2024-01-03 03:51:41,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.75,5.6,6.17,2024-01-03 03:52:39,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.43,4.18,4.8,2024-01-03 03:53:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.9,3.92,4.91,2024-01-03 03:59:51,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.57,4.18,4.88,2024-01-03 04:00:49,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.3,5.55,5.42,2024-01-03 04:01:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.78,4.85,5.32,2024-01-03 04:02:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,7.63,5.4,6.52,2024-01-03 04:03:43,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.45,4.87,5.66,2024-01-03 04:11:56,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.68,4.22,4.95,2024-01-03 04:12:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.7,4.85,5.78,2024-01-03 04:13:52,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,3.77,5.3,4.54,2024-01-03 04:14:50,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.92,5,5.46,2024-01-03 04:15:48,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.72,5.32,5.02,2024-01-03 04:22:15,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.85,5.07,4.96,2024-01-03 04:23:13,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.15,3.77,4.46,2024-01-03 04:24:11,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.05,4.68,4.87,2024-01-03 04:25:09,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.4,5.07,5.74,2024-01-03 04:26:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.62,4.62,5.12,2024-01-03 04:32:26,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.83,3.3,4.07,2024-01-03 04:33:24,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.48,3.77,4.63,2024-01-03 04:34:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.6,4.97,5.29,2024-01-03 04:35:20,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.67,4.9,5.29,2024-01-03 04:36:18,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,4.6,4.37,4.48,2024-01-03 04:42:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.42,4.57,5,2024-01-03 04:43:35,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,5.45,3.85,4.65,2024-01-03 04:44:33,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.48,2.92,4.7,2024-01-03 04:45:31,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.23,5.13,5.68,2024-01-03 04:46:29,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.02,5.13,5.57,2024-01-03 04:52:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,6.15,5.33,5.74,2024-01-03 04:53:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
